url_path,views_total,views_unique
/EOL/computer-vision-with-EOL-images,3,3
/EOL/computer-vision-with-EOL-images/issues,2,2
/EOL/computer-vision-with-EOL-images/pulls,2,1
/EOL/computer-vision-with-EOL-images/blob/master/url,1,1
/EOL/computer-vision-with-EOL-images/commit/71809f7a76a908caaace5bd2ccd0eb7d1573e200,1,1
/EOL/computer-vision-with-EOL-images/commit/a13056e0eeecd7677175d2f39b7246eed415ab37,1,1
/EOL/computer-vision-with-EOL-images/labels,1,1
/EOL/computer-vision-with-EOL-images/wiki,1,1
/EOL/computer-vision-with-EOL-images/wiki/Detailed-documentation:-step-by-step-for-Flowers-and-Fruits,1,1
/EOL/computer-vision-with-EOL-images/wiki/Detailed-documentation:-step-by-step-for-Object-Detection-for-Tagging,1,1
