url_path,views_total,views_unique
/EOL/computer-vision-with-EOL-images/tree/master/play_for_beginners,4,1
/EOL/computer-vision-with-EOL-images/issues,3,3
/EOL/computer-vision-with-EOL-images/tree/master,3,1
/EOL/computer-vision-with-EOL-images,2,2
/EOL/computer-vision-with-EOL-images/commit/2c8c20691f48dc156032cb70a881c598549fc3dc,2,2
/EOL/computer-vision-with-EOL-images/pulls,2,2
/EOL/computer-vision-with-EOL-images/blob/master/play_for_beginners/flower_generate_tags_yolov8.ipynb,2,1
/EOL/computer-vision-with-EOL-images/blob/master/play_for_beginners/plant_poll_generate_tags_bioclipv2.ipynb,2,1
/EOL/computer-vision-with-EOL-images/blob/master/play_for_beginners/dinov3_demo.ipynb,1,1
/EOL/computer-vision-with-EOL-images/blob/master/play_for_beginners/flower_generate_tags_yolov8_demo.ipynb,1,1
