url_path,views_total,views_unique
/EOL/computer-vision-with-EOL-images,8,5
/EOL/computer-vision-with-EOL-images/tree/master/object_detection_for_image_cropping,4,2
/EOL/computer-vision-with-EOL-images/blob/master/object_detection_for_image_cropping/lepidoptera/lepidoptera_generate_crops_tf2.ipynb,3,2
/EOL/computer-vision-with-EOL-images/blob/master/object_detection_for_image_cropping/README.md,1,1
/EOL/computer-vision-with-EOL-images/blob/master/play_for_beginners/flower_generate_tags_yolov8.ipynb,1,1
/EOL/computer-vision-with-EOL-images/edit/master/object_detection_for_image_cropping/README.md,1,1
/EOL/computer-vision-with-EOL-images/tree/master,1,1
/EOL/computer-vision-with-EOL-images/tree/master/object_detection_for_image_cropping/lepidoptera,1,1
/EOL/computer-vision-with-EOL-images/tree/master/play_for_beginners,1,1
/EOL/computer-vision-with-EOL-images/wiki,1,1
